Olafsvik,Reykjavik,Reykjavik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trondheim,,,,Duved,,Ostersund,Hammarstrand,Sundsvall,,,,,Wasa,Wasa,Alajarvi,Alajarvi,,Jyvaskyla,,Kuopio,Kuopio,Vartisila,Vartisila,,,,,,,,,,,,,,,,,,,
Olafsvik,Reykjavik,Reykjavik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Molde,Kristiansund,Trondheim,,,,Hede,Sveg,Ramsjo,Sundsvall,Sundsvall,,,,,Kristinestad,Jalasjarvi,Jalasjarvi,Jamsa,Jyvaskyla,Jyvaskyla,Sankt Michel,Nyslott,,Sordavala,Sordavala,Suojarvi,Suojarvi,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tyrs&#229;,Vik,,,,,,,,,,,,,,,Alesund,Alesund,Molde,,,,,Trysil,Sarna,Mora,Ramsjo,Hudiksvall,,,,,,Bjorneborg,Tammerfors,Tammerfors,Jamsa,,Sankt Michel,Sankt Michel,,Nyslott,Sordavala,,Salmi,Salmi,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ekkjalsbakke,,,,,,,,,,,,,,,,Sogndalsfjora,Sogndalsfjora,,,,,Hamar,Elverum,Likenas,Mora,Falun,Gavle,,,,,,Bjorneborg,Tammerfors,,Tavastehus,,Verela,Villmanstrand,,Kexholm,,,,Olonets,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apardj&#243;n,,,,,,,,,,,,,,Bergen,Bergen,,,Sokna,Kristiania,Eidsvoll,Arvika,Arvika,Ludvika,Falun,Gavle,Gavle,,,,,Nystad,Abo,Tavastehus,Tavastehus,Verela,Verela,Villmanstrand,Vyborg,Kexholm,,,,Olonets,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apardj&#243;n,Apardj&#243;n,,,,,,,,,,,,,,,Bergen,,Skien,Drammen,Kristiania,Kristiania,Amal,Karlstad,Karlstad,Ludvika,Sala,Uppsala,Osthammar,,,,,Abo,Abo,Helsingfors,Helsingfors,Fredrikshamn,Fredrikshamn,,Vyborg,Noteborg,,,Ladoga,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stavanger,,Dalen,Skien,Tonsberg,,Fredriksstad,Amal,,Karlskoga,Kopparberg,Vasteras,Uppsala,Stockholm,,Kastelholm,,,,Hango,Hango,,,,,,Nyen,,Ladoga,Ladoga,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stavanger,Kristiansand,Kristiansand,,,Stromstad,,,Mariestad,Orebro,,,Stockholm,,,,,,,,,,,,Ivangorod,Nyen,Liisila,Stolbovo,Stolbovo,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ei&#240;inaborg,Ei&#240;inaborg,,,,,,,,,,,,,,,,,Kristiansand,,,,Lysekil,Lidkoping,Mariestad,,Linkoping,Norrkoping,Nykoping,,,,,,,,,Reval,Reval,Wesenburg,Narva,Ivangorod,Koprina,Liisila,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beruv&#237;k,Beruv&#237;k,,,,,,,,,,,,,,,,,,,,,Goteborg,Skovde,,Linkoping,Soderkoping,,,,,,,,,Hapsal,Reval,Dorpat,Dorpat,,,,Novgorod,Novgorod,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fredrikshavn,,,Goteborg,Boras,Jonkoping,Vimmerby,Vastervik,,,,Slite,,,Arensburg,,Parnau,Parnau,Dorpat,Dorpat,,,,,Novgorod,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Skar&#240;aborg,,,,,,,,,,,,,,,,Thisted,Pandrup,Alborg,,,Varberg,Halmstad,Vaxjo,Vaxjo,Kalmar,,,Visby,,,,,,,Lemsal,Valk,Valk,,Pleskov,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J&#243;rv&#237;k,Skar&#240;aborg,,,,,,,,,,,,,,Thisted,,Arhus,Grena,,,,Halmstad,Kristianstad,Karlshamn,Karlskrona,,,Visby,,,,Windau,,,Lemsal,Venden,Venden,Rositten,Pleskov,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J&#243;rv&#237;k,Gr&#237;msbaer,,,,,,,,,,,,,,Holstebro,Viborg,Arhus,,,Kobenhavn,,Helsingborg,Kristianstad,,,,,,,,Windau,Windau,Mitau,Riga,Riga,Kokenhusen,Kokenhusen,Rositten,Ostrov,Ostrov,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Onglisey,,,Dj&#250;rab&#253;,,,Gr&#237;msbaer,,,,,,,,,,,,,Ribe,Kolding,,Odense,,Kobenhavn,,Malmo,Kivik,,,,,,,,Libau,Goldingen,Mitau,Mitau,Bauske,Kokenhusen,Dunaburg,Dunaburg,Ostrov,Ostrov,,,,,,,,,,,,,,,,,,,,
