,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Onega,,,,,,,,,,,,,Arkhangelsk,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sankt-Mikhel,Usikila,Usikila,,Onega,,,Kholmogory,,,,,,,,,,Dibozh,Dibozh,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sankt-Mikhel,,Usikila,Robolsk,Robolsk,,,Kholmogory,,,,,,,Piskoy,,Varoms,Dibozh,Dibozh,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tavastegus,,,,,Vyborg,,,,Povenets,,Zaborskaya,,Zaborskaya,,,,,Shenkursk,,,Piskoy,Varoms,Varoms,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fridrikhsgam,Vyborg,Sankt-Peterburg,,,,,Povenets,,Zaborskaya,,Pudozh,Pudozh,Kargopol,,,Shenkursk,Krasniy Bor,Krasniy Bor,Ust,Ust,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Abo,Abo,,Gelsingfors,Gelsingfors,Fridrikhsgam,,Sankt-Peterburg,Sankt-Peterburg,,,Ladoga,,,Beloozero,Beloozero,,Pudozh,,Kargopol,Vologda,Vologda,Krasniy Bor,Krasniy Bor,Ust,Ust,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Abo,,,,,,,Sankt-Peterburg,,Ladoga,Ladoga,Vytegra,,,,Beloozero,Beloozero,,,Vologda,Vologda,Vologda,Yarensk,Yarensk,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Narva,,,Shemensk,Vytegra,Vytegra,,,,Beloozero,Beloozero,,,Vologda,Vologda,Vologda,,,,,,Cherdyn
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Revel,Revel,Yuryev,Narva,Narva,Novgorod,Novgorod,Novgorod,,,Gliznets,Gliznets,,,Ustyuzhna,Ustyuzhna,Ves Yogonskaya,Yaroslavl,Yarosavl,Yarosavl,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gapsal,Revel,Yuryev,Yuryev,,,Novgorod,Novgorod,Novgorod,Kresttsy,,Gliznets,Gliznets,,,Ustyuzhna,Ustyuzhna,Ves Yogonskaya,,Yaroslavl,Yarosavl,Ivanovo,Ivanovo,,,,
